,val
active_foc_aggr,NA
session_is_active,FALSE
groom1_session_num,0
focal_duration,NA
current_foc_session_id,NA
focal_id,NA
focal_start,NA
focal_start_minute,NA
progr_oos,NA
groom1_in_progress,FALSE
groom2_session_num,0
groom2_in_progress,FALSE
active_foc_tab,NA
groom2_time_stamp,NA
active_foc_nn,NA
group,pb
groom2_approach_by_focal,NA
data_root_dir,/Users/cneumann/Documents/data_collector/www
focal_start_hour,NA
groom1_partner,NA
groom1_direction,NA
groom1_leave_by_focal,NA
get_started,TRUE
active_foc_groom,NA
sessions_log,/Users/cneumann/Documents/data_collector/www/2023-03-01_pb_petterson/2023-03-01_global_petterson_0_log.csv
edit_focal_grooming,NA
edit_focal_aggression,NA
focal_sessions_so_far,1
daily_census,/Users/cneumann/Documents/data_collector/www/2023-03-01_pb_petterson/2023-03-01_global_petterson_0_census.csv
progr_act,NA
progr_na_vals,NA
day_dir,/Users/cneumann/Documents/data_collector/www/2023-03-01_pb_petterson
progr_target,NA
progr_table_lines,NA
groom1_event_num,0
groom1_approach_by_focal,NA
groom2_leave_by_focal,NA
adlib_aggr,/Users/cneumann/Documents/data_collector/www/2023-03-01_pb_petterson/2023-03-01_global_petterson_0_aggr.csv
day_meta,/Users/cneumann/Documents/data_collector/www/2023-03-01_pb_petterson/2023-03-01_global_petterson_0_meta.csv
groom2_event_num,0
consecutive_oos,0
date,2023-03-01
groom1_initated_by_focal,NA
observer,petterson
groom1_time_stamp,NA
groom2_direction,NA
edit_adlib_aggr,NA
groom2_partner,NA
groom2_initated_by_focal,NA
nn_scan_no,NA
daily_census_additional,/Users/cneumann/Documents/data_collector/www/2023-03-01_pb_petterson/2023-03-01_global_petterson_0_census_additional.csv
