,val
active_foc_aggr,/Users/cneumann/Documents/data_collector/www/2023-02-09_petterson/2023-02-09_dp_petterson_1_aggr.csv
session_is_active,TRUE
focal_duration,6
current_foc_session_id,2023-02-09_dp_petterson_1
focal_id,dp
focal_start,2023-02-09 10:05:00
focal_start_minute,5
progr_oos,0
grooming_current_parter,A
active_foc_tab,/Users/cneumann/Documents/data_collector/www/2023-02-09_petterson/2023-02-09_dp_petterson_1_foctab.csv
active_foc_nn,/Users/cneumann/Documents/data_collector/www/2023-02-09_petterson/2023-02-09_dp_petterson_1_nn.csv
group,pb
data_root_dir,/Users/cneumann/Documents/data_collector/www
focal_start_hour,10
get_started,TRUE
active_foc_groom,/Users/cneumann/Documents/data_collector/www/2023-02-09_petterson/2023-02-09_dp_petterson_1_groom.csv
sessions_log,/Users/cneumann/Documents/data_collector/www/2023-02-09_petterson/2023-02-09_global_petterson_0_log.csv
focal_sessions_so_far,1
daily_census,/Users/cneumann/Documents/data_collector/www/2023-02-09_petterson/2023-02-09_global_petterson_0_census.csv
progr_act,0
progr_na_vals,6
day_dir,/Users/cneumann/Documents/data_collector/www/2023-02-09_petterson
progr_target,6
progr_table_lines,6
grooming_direction,gives
grooming_withinsession_num,1
adlib_aggr,/Users/cneumann/Documents/data_collector/www/2023-02-09_petterson/2023-02-09_global_petterson_0_aggr.csv
day_meta,/Users/cneumann/Documents/data_collector/www/2023-02-09_petterson/2023-02-09_global_petterson_0_meta.csv
grooming_withinevent_num,2
date,2023-02-09
observer,petterson
nn_scan_no,0
grooming_in_progress,TRUE
